cmake 3.22.2
features core
find-jmp-bounds-arm64.patch 13c269e5a452f48ffd3c82533b024521c6e0cbe6c6e224cd39f0b27fa60bc26e
portfile.cmake f2dde6bac043483f6ac25f9ee06d07ac15c41c56ef198e187aff91f4f42a1ddf
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2c3de1fcc1f0ea62bab560c308926094fb6651b8
vcpkg.json e76f0b8f6368190fcaa61b9383d80abf3470f51a1e6c8cbd3e5365fd459a34eb
vcpkg_build_nmake 19c5cfa97b67a800ca88bba79897408bd307c98c91baad13697f85344b140905
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
